record_id,field,true_value,pred_value,match,tp,fp,fn,tn,source
216,data_type,['abundance'],"['abundance', 'traits', 'ecosystem_structure']",False,1,2,0,0,semantic_scholar
216,geospatial_info_dataset,,['site'],False,0,1,0,0,semantic_scholar
216,spatial_range_km2,80.0,,False,0,0,1,0,semantic_scholar
216,temporal_range,,,True,0,0,0,1,semantic_scholar
216,temp_range_i,,,True,0,0,0,1,semantic_scholar
216,temp_range_f,,,True,0,0,0,1,semantic_scholar
216,species,['Zooplankton families (c.15) and genera (c.15)'],"['zooplankton', 'Chydoridae', 'Gloeotrichia sp.', 'submerged aquatic vegetation (SAV)']",False,0,4,1,0,semantic_scholar
216,referred_dataset,,,True,0,0,0,1,semantic_scholar
216,time_series,,,True,0,0,0,1,semantic_scholar
216,multispecies,True,True,True,1,0,0,0,semantic_scholar
216,threatened_species,,,True,0,0,0,1,semantic_scholar
216,new_species_science,,,True,0,0,0,1,semantic_scholar
216,new_species_region,,,True,0,0,0,1,semantic_scholar
216,bias_north_south,False,,False,0,0,1,0,semantic_scholar
218,data_type,,"['distribution', 'time_series']",False,0,2,0,0,semantic_scholar
218,geospatial_info_dataset,,"['sample', 'distribution']",False,0,2,0,0,semantic_scholar
218,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
218,temporal_range,,,True,0,0,0,1,semantic_scholar
218,temp_range_i,,,True,0,0,0,1,semantic_scholar
218,temp_range_f,,,True,0,0,0,1,semantic_scholar
218,species,['Lesser Yellowlegs'],['Lesser Yellowlegs (Tringa flavipes)'],True,1,0,0,0,semantic_scholar
218,referred_dataset,,,True,0,0,0,1,semantic_scholar
218,time_series,,True,False,0,1,0,0,semantic_scholar
218,multispecies,,,True,0,0,0,1,semantic_scholar
218,threatened_species,,,True,0,0,0,1,semantic_scholar
218,new_species_science,,,True,0,0,0,1,semantic_scholar
218,new_species_region,,,True,0,0,0,1,semantic_scholar
218,bias_north_south,,,True,0,0,0,1,semantic_scholar
219,data_type,,['presence-absence'],False,0,1,0,0,semantic_scholar
219,geospatial_info_dataset,,"['sample', 'site', 'distribution', 'geographic_features']",False,0,4,0,0,semantic_scholar
219,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
219,temporal_range,,,True,0,0,0,1,semantic_scholar
219,temp_range_i,,,True,0,0,0,1,semantic_scholar
219,temp_range_f,,,True,0,0,0,1,semantic_scholar
219,species,"['Balsam fir', 'Black spruce']","['balsam fir (Abies balsamea)', 'white birch (Betula papyrifera)', 'black spruce (Picea mariana)']",False,2,1,0,0,semantic_scholar
219,referred_dataset,,,True,0,0,0,1,semantic_scholar
219,time_series,,,True,0,0,0,1,semantic_scholar
219,multispecies,,,True,0,0,0,1,semantic_scholar
219,threatened_species,,,True,0,0,0,1,semantic_scholar
219,new_species_science,,,True,0,0,0,1,semantic_scholar
219,new_species_region,,,True,0,0,0,1,semantic_scholar
219,bias_north_south,,,True,0,0,0,1,semantic_scholar
221,data_type,['presence-only'],"['abundance', 'species_richness']",False,0,2,1,0,semantic_scholar
221,geospatial_info_dataset,,"['site', 'geographic_features', 'sample']",False,0,3,0,0,semantic_scholar
221,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
221,temporal_range,,,True,0,0,0,1,semantic_scholar
221,temp_range_i,,,True,0,0,0,1,semantic_scholar
221,temp_range_f,,,True,0,0,0,1,semantic_scholar
221,species,['166 species of insects of order Brachycera (Dyptera)'],"['1453 Brachycera were collected', 'representing 24 families and 166 species.']",False,0,2,1,0,semantic_scholar
221,referred_dataset,,,True,0,0,0,1,semantic_scholar
221,time_series,,,True,0,0,0,1,semantic_scholar
221,multispecies,,True,False,0,1,0,0,semantic_scholar
221,threatened_species,,,True,0,0,0,1,semantic_scholar
221,new_species_science,,,True,0,0,0,1,semantic_scholar
221,new_species_region,,,True,0,0,0,1,semantic_scholar
221,bias_north_south,,,True,0,0,0,1,semantic_scholar
222,data_type,,"['abundance', 'species_richness']",False,0,2,0,0,semantic_scholar
222,geospatial_info_dataset,,"['site', 'administrative_units']",False,0,2,0,0,semantic_scholar
222,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
222,temporal_range,,,True,0,0,0,1,semantic_scholar
222,temp_range_i,,,True,0,0,0,1,semantic_scholar
222,temp_range_f,,,True,0,0,0,1,semantic_scholar
222,species,,,True,0,0,0,1,semantic_scholar
222,referred_dataset,,,True,0,0,0,1,semantic_scholar
222,time_series,,True,False,0,1,0,0,semantic_scholar
222,multispecies,,True,False,0,1,0,0,semantic_scholar
222,threatened_species,,,True,0,0,0,1,semantic_scholar
222,new_species_science,,,True,0,0,0,1,semantic_scholar
222,new_species_region,,,True,0,0,0,1,semantic_scholar
222,bias_north_south,,,True,0,0,0,1,semantic_scholar
224,data_type,,"['density', 'distribution', 'abundance', 'ecosystem_function', 'other']",False,0,5,0,0,semantic_scholar
224,geospatial_info_dataset,,"['range', 'distribution', 'sample']",False,0,3,0,0,semantic_scholar
224,spatial_range_km2,,42539.0,False,0,1,0,0,semantic_scholar
224,temporal_range,,,True,0,0,0,1,semantic_scholar
224,temp_range_i,,,True,0,0,0,1,semantic_scholar
224,temp_range_f,,,True,0,0,0,1,semantic_scholar
224,species,,"['Woodland caribou (Rangifer tarandus caribou)', 'wolves (Canis lupus)', 'other cervids', 'humans']",False,0,4,0,0,semantic_scholar
224,referred_dataset,,,True,0,0,0,1,semantic_scholar
224,time_series,,True,False,0,1,0,0,semantic_scholar
224,multispecies,,,True,0,0,0,1,semantic_scholar
224,threatened_species,,True,False,0,1,0,0,semantic_scholar
224,new_species_science,,,True,0,0,0,1,semantic_scholar
224,new_species_region,,,True,0,0,0,1,semantic_scholar
224,bias_north_south,,,True,0,0,0,1,semantic_scholar
225,data_type,['density'],"['abundance', 'species_richness', 'ecosystem_function', 'ecosystem_structure']",False,0,4,1,0,semantic_scholar
225,geospatial_info_dataset,,"['site', 'administrative_units']",False,0,2,0,0,semantic_scholar
225,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
225,temporal_range,2011,16-week period,False,0,1,1,0,semantic_scholar
225,temp_range_i,,,True,0,0,0,1,semantic_scholar
225,temp_range_f,,,True,0,0,0,1,semantic_scholar
225,species,"['Benthic intertidal community (c.20 algae', 'c.15 molluscs', 'c.15 annelid species', 'and others)']","['Fucus distichus edentatus', 'Fucus vesiculosus', 'Mytilus spp.', 'macroalgae', 'mussels']",False,0,5,4,0,semantic_scholar
225,referred_dataset,,,True,0,0,0,1,semantic_scholar
225,time_series,,,True,0,0,0,1,semantic_scholar
225,multispecies,True,True,True,1,0,0,0,semantic_scholar
225,threatened_species,,,True,0,0,0,1,semantic_scholar
225,new_species_science,,,True,0,0,0,1,semantic_scholar
225,new_species_region,,,True,0,0,0,1,semantic_scholar
225,bias_north_south,False,,False,0,0,1,0,semantic_scholar
226,data_type,,"['abundance', 'traits', 'species_richness']",False,0,3,0,0,semantic_scholar
226,geospatial_info_dataset,,"['sample', 'site']",False,0,2,0,0,semantic_scholar
226,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
226,temporal_range,,,True,0,0,0,1,semantic_scholar
226,temp_range_i,,,True,0,0,0,1,semantic_scholar
226,temp_range_f,,,True,0,0,0,1,semantic_scholar
226,species,,"['spottail shiners ( Notropis hudsonius )', 'Neoechinorhynchus rutili (Acanthocephala)', 'Plagioporus sinitsini (Digenea)', 'nine parasite species (1+ fish)', '18 parasite species (2+ fish)']",False,0,5,0,0,semantic_scholar
226,referred_dataset,,,True,0,0,0,1,semantic_scholar
226,time_series,,,True,0,0,0,1,semantic_scholar
226,multispecies,,True,False,0,1,0,0,semantic_scholar
226,threatened_species,,,True,0,0,0,1,semantic_scholar
226,new_species_science,,,True,0,0,0,1,semantic_scholar
226,new_species_region,,,True,0,0,0,1,semantic_scholar
226,bias_north_south,,,True,0,0,0,1,semantic_scholar
227,data_type,,"['traits', 'ecosystem_function']",False,0,2,0,0,semantic_scholar
227,geospatial_info_dataset,,['site'],False,0,1,0,0,semantic_scholar
227,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
227,temporal_range,,,True,0,0,0,1,semantic_scholar
227,temp_range_i,,,True,0,0,0,1,semantic_scholar
227,temp_range_f,,,True,0,0,0,1,semantic_scholar
227,species,['Echinochloa crus-galli'],['Echinochloa crus-galli'],True,1,0,0,0,semantic_scholar
227,referred_dataset,,,True,0,0,0,1,semantic_scholar
227,time_series,,,True,0,0,0,1,semantic_scholar
227,multispecies,,,True,0,0,0,1,semantic_scholar
227,threatened_species,,,True,0,0,0,1,semantic_scholar
227,new_species_science,,,True,0,0,0,1,semantic_scholar
227,new_species_region,,,True,0,0,0,1,semantic_scholar
227,bias_north_south,,,True,0,0,0,1,semantic_scholar
228,data_type,['presence-absence'],"['presence-only', 'time_series']",False,0,2,1,0,semantic_scholar
228,geospatial_info_dataset,['site'],"['site', 'administrative_units']",False,1,1,0,0,semantic_scholar
228,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
228,temporal_range,2002,Weekly from early May to mid-October 2002,False,0,1,1,0,semantic_scholar
228,temp_range_i,,2002,False,0,1,0,0,semantic_scholar
228,temp_range_f,,2002,False,0,1,0,0,semantic_scholar
228,species,['Tipula paludosa'],['European crane fly (Tipula paludosa)'],True,1,0,0,0,semantic_scholar
228,referred_dataset,,,True,0,0,0,1,semantic_scholar
228,time_series,,True,False,0,1,0,0,semantic_scholar
228,multispecies,False,,False,0,0,1,0,semantic_scholar
228,threatened_species,False,,False,0,0,1,0,semantic_scholar
228,new_species_science,False,,False,0,0,1,0,semantic_scholar
228,new_species_region,True,True,True,1,0,0,0,semantic_scholar
228,bias_north_south,False,,False,0,0,1,0,semantic_scholar
231,data_type,,"['abundance', 'ecosystem_function']",False,0,2,0,0,semantic_scholar
231,geospatial_info_dataset,,"['site', 'administrative_units']",False,0,2,0,0,semantic_scholar
231,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
231,temporal_range,,,True,0,0,0,1,semantic_scholar
231,temp_range_i,,,True,0,0,0,1,semantic_scholar
231,temp_range_f,,,True,0,0,0,1,semantic_scholar
231,species,['Cyanobacterias'],"['cyanobacteria', 'Microcystis', 'Anabaena']",False,1,2,0,0,semantic_scholar
231,referred_dataset,,,True,0,0,0,1,semantic_scholar
231,time_series,,,True,0,0,0,1,semantic_scholar
231,multispecies,,True,False,0,1,0,0,semantic_scholar
231,threatened_species,,,True,0,0,0,1,semantic_scholar
231,new_species_science,,,True,0,0,0,1,semantic_scholar
231,new_species_region,,,True,0,0,0,1,semantic_scholar
231,bias_north_south,,,True,0,0,0,1,semantic_scholar
233,data_type,,['distribution'],False,0,1,0,0,semantic_scholar
233,geospatial_info_dataset,,"['site', 'distribution']",False,0,2,0,0,semantic_scholar
233,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
233,temporal_range,,,True,0,0,0,1,semantic_scholar
233,temp_range_i,,,True,0,0,0,1,semantic_scholar
233,temp_range_f,,,True,0,0,0,1,semantic_scholar
233,species,"['Honckenya pepbides', 'Elymus mollis']","['Honckenya peploides', 'Elymus mollis']",True,2,0,0,0,semantic_scholar
233,referred_dataset,,,True,0,0,0,1,semantic_scholar
233,time_series,,,True,0,0,0,1,semantic_scholar
233,multispecies,,True,False,0,1,0,0,semantic_scholar
233,threatened_species,,,True,0,0,0,1,semantic_scholar
233,new_species_science,,,True,0,0,0,1,semantic_scholar
233,new_species_region,,,True,0,0,0,1,semantic_scholar
233,bias_north_south,,,True,0,0,0,1,semantic_scholar
234,data_type,['abundance'],"['presence-absence', 'species_richness', 'abundance', 'ecosystem_structure']",False,1,3,0,0,semantic_scholar
234,geospatial_info_dataset,,"['sample', 'site', 'geographic_features', 'administrative_units']",False,0,4,0,0,semantic_scholar
234,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
234,temporal_range,,"stand ages: 51, 79, 125, and 278 years since last fire",False,0,1,0,0,semantic_scholar
234,temp_range_i,,,True,0,0,0,1,semantic_scholar
234,temp_range_f,,,True,0,0,0,1,semantic_scholar
234,species,"['Lichens and bryophytes communities (c.40 mosses species', '7 liverworts species', 'c.30 lichen species)', 'and Populus tremuloides']","['epiphytic lichen and bryophyte communities', 'Populus tremuloides (trembling aspen)', 'A total of 75 species of non-vascular plants', '34 species of mosses', '7 species of liverworts', '34 species of lichens']",False,1,5,3,0,semantic_scholar
234,referred_dataset,,,True,0,0,0,1,semantic_scholar
234,time_series,,,True,0,0,0,1,semantic_scholar
234,multispecies,True,True,True,1,0,0,0,semantic_scholar
234,threatened_species,,,True,0,0,0,1,semantic_scholar
234,new_species_science,,,True,0,0,0,1,semantic_scholar
234,new_species_region,,,True,0,0,0,1,semantic_scholar
234,bias_north_south,False,,False,0,0,1,0,semantic_scholar
235,data_type,,"['abundance', 'density', 'time_series']",False,0,3,0,0,semantic_scholar
235,geospatial_info_dataset,,"['site', 'administrative_units']",False,0,2,0,0,semantic_scholar
235,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
235,temporal_range,1994-2007,1994-2007,True,1,0,0,0,semantic_scholar
235,temp_range_i,,1994,False,0,1,0,0,semantic_scholar
235,temp_range_f,,2007,False,0,1,0,0,semantic_scholar
235,species,"['Abies balsamea', 'Picea glauca']","['balsam fir (Abies balsamea)', 'white spruce (Picea glauca)']",True,2,0,0,0,semantic_scholar
235,referred_dataset,,,True,0,0,0,1,semantic_scholar
235,time_series,,True,False,0,1,0,0,semantic_scholar
235,multispecies,,True,False,0,1,0,0,semantic_scholar
235,threatened_species,,,True,0,0,0,1,semantic_scholar
235,new_species_science,,,True,0,0,0,1,semantic_scholar
235,new_species_region,,,True,0,0,0,1,semantic_scholar
235,bias_north_south,,,True,0,0,0,1,semantic_scholar
236,data_type,,"['presence-absence', 'time_series']",False,0,2,0,0,semantic_scholar
236,geospatial_info_dataset,,"['site', 'administrative_units']",False,0,2,0,0,semantic_scholar
236,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
236,temporal_range,,2008-2009; hourly weather data from 1 January to lesion emergence for each season,False,0,1,0,0,semantic_scholar
236,temp_range_i,,2008,False,0,1,0,0,semantic_scholar
236,temp_range_f,,2009,False,0,1,0,0,semantic_scholar
236,species,['Plasmopara viticola'],"['Plasmopara viticola', 'Vitis vinifera']",False,1,1,0,0,semantic_scholar
236,referred_dataset,,,True,0,0,0,1,semantic_scholar
236,time_series,,True,False,0,1,0,0,semantic_scholar
236,multispecies,,,True,0,0,0,1,semantic_scholar
236,threatened_species,,,True,0,0,0,1,semantic_scholar
236,new_species_science,,,True,0,0,0,1,semantic_scholar
236,new_species_region,,,True,0,0,0,1,semantic_scholar
236,bias_north_south,,,True,0,0,0,1,semantic_scholar
237,data_type,['abundance'],"['abundance', 'distribution', 'species_richness', 'time_series']",False,1,3,0,0,semantic_scholar
237,geospatial_info_dataset,,"['administrative_units', 'distribution']",False,0,2,0,0,semantic_scholar
237,spatial_range_km2,1542056.0,,False,0,0,1,0,semantic_scholar
237,temporal_range,2007-2015,From 2007 to 2015,False,0,1,1,0,semantic_scholar
237,temp_range_i,2007,2007,True,1,0,0,0,semantic_scholar
237,temp_range_f,2015,2015,True,1,0,0,0,semantic_scholar
237,species,['12 tick species'],"['Ixodes scapularis', 'Ixodes cookei', 'Dermacentor variabilis', 'Rhipicephalus sanguineus', 'Amblyomma americanum']",False,0,5,1,0,semantic_scholar
237,referred_dataset,,,True,0,0,0,1,semantic_scholar
237,time_series,,True,False,0,1,0,0,semantic_scholar
237,multispecies,True,True,True,1,0,0,0,semantic_scholar
237,threatened_species,,,True,0,0,0,1,semantic_scholar
237,new_species_science,,,True,0,0,0,1,semantic_scholar
237,new_species_region,,,True,0,0,0,1,semantic_scholar
237,bias_north_south,False,,False,0,0,1,0,semantic_scholar
239,data_type,,"['presence-only', 'distribution']",False,0,2,0,0,semantic_scholar
239,geospatial_info_dataset,,"['site', 'administrative_units', 'geographic_features', 'distribution', 'range']",False,0,5,0,0,semantic_scholar
239,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
239,temporal_range,,Cretaceous Period (Mesozoic Era); Oligocene (~25 mya); after retreat of the Wisconsin glaciation,False,0,1,0,0,semantic_scholar
239,temp_range_i,,,True,0,0,0,1,semantic_scholar
239,temp_range_f,,,True,0,0,0,1,semantic_scholar
239,species,['milliped'],"['Floridobolus', 'Floridobolus penneri Causey', '1957', 'Floridobolus orini n. sp.', 'tylobolinines', 'spirobolines', 'Floridobolinae', 'Floridobolini', 'Tylobolini', 'Spirobolinae', 'Spirobolini', 'Aztecolini', 'Hiltonius', 'Tylobolus Cook', '1904', 'Aztecolus Chamberlin', '1943', 'Chicobolus Chamberlin', '1947', 'Gobiulus Dzik', '1975', 'Spirobolus Brandt', '1833', 'Narceus Rafinesque', '1820', 'Narceus gordanus (Chamberlin', '1943)', 'Trigoniulus niger', 'Trigoniulus takahasii', 'Trigoniulus segmentatus']",False,0,30,1,0,semantic_scholar
239,referred_dataset,,,True,0,0,0,1,semantic_scholar
239,time_series,,,True,0,0,0,1,semantic_scholar
239,multispecies,,True,False,0,1,0,0,semantic_scholar
239,threatened_species,,,True,0,0,0,1,semantic_scholar
239,new_species_science,,True,False,0,1,0,0,semantic_scholar
239,new_species_region,,True,False,0,1,0,0,semantic_scholar
239,bias_north_south,,,True,0,0,0,1,semantic_scholar
24,data_type,['genetic_analysis'],['genetic_analysis'],True,1,0,0,0,zenodo
24,geospatial_info_dataset,['site_ids'],"['site', 'site_ids', 'administrative_units', 'range']",False,1,3,0,0,zenodo
24,spatial_range_km2,500000.0,,False,0,0,1,0,zenodo
24,temporal_range,2008-2009,,False,0,0,1,0,zenodo
24,temp_range_i,2008,,False,0,0,1,0,zenodo
24,temp_range_f,2008,,False,0,0,1,0,zenodo
24,species,['Acer saccharum'],"['sugar maple (Acer saccharum Marshall)', 'Acer saccharum']",True,1,0,0,0,zenodo
24,referred_dataset,,,True,0,0,0,1,zenodo
24,time_series,,,True,0,0,0,1,zenodo
24,multispecies,False,False,True,1,0,0,0,zenodo
24,threatened_species,False,,False,0,0,1,0,zenodo
24,new_species_science,False,,False,0,0,1,0,zenodo
24,new_species_region,False,,False,0,0,1,0,zenodo
24,bias_north_south,True,,False,0,0,1,0,zenodo
240,data_type,['abundance'],"['abundance', 'time_series', 'distribution']",False,1,2,0,0,semantic_scholar
240,geospatial_info_dataset,,['range'],False,0,1,0,0,semantic_scholar
240,spatial_range_km2,200000.0,,False,0,0,1,0,semantic_scholar
240,temporal_range,1994-2008,1994 to 2008,False,0,1,1,0,semantic_scholar
240,temp_range_i,1994,1994,True,1,0,0,0,semantic_scholar
240,temp_range_f,2008,2008,True,1,0,0,0,semantic_scholar
240,species,['marine mammals (c.22 species)'],"['beluga', 'marsouin commun', 'harbour porpoise', 'phoque commun', 'phoque gris', 'petit rorqual', 'rorqual à bosse', 'minke whale', 'humpback whale', 'pinnipedes pagophiles', 'mysticetes', 'krill', 'mammiferes marins', 'marine mammals']",False,0,14,1,0,semantic_scholar
240,referred_dataset,,,True,0,0,0,1,semantic_scholar
240,time_series,,True,False,0,1,0,0,semantic_scholar
240,multispecies,True,True,True,1,0,0,0,semantic_scholar
